105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,75,97,114,97,109,97,121,44,229,133,139,230,139,137,231,142,155,228,190,157,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,54,46,48,56,55,56,44,56,53,46,54,57,55,55,55,44,54,53,48,50,48,53,13,10,49,48,49,49,51,48,50,48,51,44,66
97,105,106,105,97,110,116,97,110,44,231,153,189,231,162,177,230,187,169,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,75,97,114,97,109,97,121,44,229,133,139,230,139,137,231,142,155,228,190,157,229,184,130,44,65,115,105,97,47,83,104,97,110,103
104,97,105,44,52,53,46,54,56,57,44,56,53,46,49,50,57,56,56,44,54,53,48,50,48,52,13,10,49,48,49,49,51,48,50,48,52,44,68,117,115,104,97,110,122,105,44,231,139,172,229,177,177,229,173,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229
140,186,44,75,97,114,97,109,97,121,44,229,133,139,230,139,137,231,142,155,228,190,157,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,51,50,55,50,44,56,52,46,56,56,50,50,55,44,54,53,48,50,48,50,13,10,49,48,49,49,51,48,50,48,53,44,75,97,114,97,109,97,121,32,68,105,115,116,114,105,99,116,44,229,133,139,230,139,137,231,142,155,228,190,157,229,140,186,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110
106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,75,97,114,97,109,97,121,44,229,133,139,230,139,137,231,142,155,228,190,157,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,54,48,50,53,44,56,52,46,56,54,55,56,52,44,54,53,48,50,48,51,13,10,49,48,49,49,51,48,51,48,49,44
83,104,105,104,101,122,105,44,231,159,179,230,178,179,229,173,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,83,104,105,104,101,122,105,44,231,159,179,230,178,179,229,173,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52
52,46,51,48,53,57,44,56,54,46,48,52,49,48,56,44,54,53,57,48,48,49,13,10,49,48,49,49,51,48,52,48,49,44,67,104,97,110,103,106,105,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,232,135,170,230,178,187,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229
144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,229,155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,48,49,52,54,44,56,55,46,51,48,52,48,49,44,54,53,50,51,48,48,13,10,49,48,49,49,51,48,52,48,50,44,72,117,116,117,98,105,44,229
145,188,229,155,190,229,163,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,229,155,158,230,151
143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,49,56,57,51,44,56,54,46,56,56,56,54,49,44,54,53,50,51,50,51,13,10,49,48,49,49,51,48,52,48,52,44,70,117,107,97,110,103,44,233,152,156,229,186,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150
134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,229,155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,49,53,50,50,44,56,55,46,57,56,51,56,52,44,54,53,50,51,48,50,13,10,49,48,49,49,51,48,52,48,53,44,74,105,109
115,97,114,44,229,144,137,230,156,168,232,144,168,229,176,148,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140
229,144,137,229,155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,57,57,55,50,44,56,57,46,49,56,49,50,57,44,54,53,50,51,50,55,13,10,49,48,49,49,51,48,52,48,54,44,81,105,116,97,105,44,229,165,135,229,143,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111
110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,229,155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,48,50,50,44,56,57,46,53,57,49,52,52,44,54,53,50,51,50,53,13,10,49,48,49,49,51,48,52
48,55,44,77,97,110,97,115,44,231,142,155,231,186,179,230,150,175,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230
152,140,229,144,137,229,155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,51,48,53,54,44,56,54,46,50,49,55,54,57,44,54,53,50,51,50,52,13,10,49,48,49,49,51,48,52,48,56,44,77,111,114,105,44,230,156,168,229,158,146,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105
111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,72,117,105,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,229,155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,56,51,50,52,44,57,48,46,50,56,50,56,51,44,54,53,50,51,50,56,13,10,49,48,49,49,51
48,52,49,48,44,67,104,97,110,103,106,105,32,67,105,116,121,44,230,152,140,229,144,137,229,184,130,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,67,104,97,110,103,106,105,32,80,114,101,102,101,99,116,117,114,101,44,230,152,140,229,144,137,229
155,158,230,151,143,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,52,46,48,49,51,44,56,55,46,50,54,55,50,56,44,54,53,50,51,48,49,13,10,49,48,49,49,51,48,53,48,49,44,84,117,114,112,97,110,44,229,144,144,233,178,129,231,149,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110
44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,84,117,114,112,97,110,44,229,144,144,233,178,129,231,149,170,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,50,46,57,52,55,54,44,56,57,46,49,56,52,48,55,44,54,53,48,52,48,48,13,10,49,48,49,49,51,48,53,48,50,44,84,111,107,115,117,110,44,230,137,152,229,133,139,233,128,138,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44
88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,84,117,114,112,97,110,44,229,144,144,233,178,129,231,149,170,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,50,46,55,57,51,53,44,56,56,46,54,53,53,55,55,44,54,53,48,52,50,50,13,10,49,48,49,49,51,48,53,48,51,44,71
97,111,99,104,97,110,103,44,233,171,152,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,84,117,114,112,97,110,44,229,144,144,233,178,129,231,149,170,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,50,46,57,52
55,54,44,56,57,46,49,56,50,51,51,44,54,53,48,52,48,50,13,10,49,48,49,49,51,48,53,48,52,44,83,104,97,110,115,104,97,110,44,233,132,175,229,150,132,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,84,117,114,112,97,110,44,229
144,144,233,178,129,231,149,170,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,50,46,56,54,53,53,44,57,48,46,50,49,50,54,57,44,54,53,48,52,50,49,13,10,49,48,49,49,51,48,54,48,49,44,75,111,114,108,97,44,229,186,147,229,176,148,229,139,146,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150
176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,55,54,51,49,44,56,54,46,49,52,53,57,53,44,54,53,50,56,48,49
13,10,49,48,49,49,51,48,54,48,50,44,76,117,110,116,97,105,44,232,189,174,229,143,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115
32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,55,56,49,51,44,56,52,46,50,52,56,53,52,44,54,53,50,56,50,50,13,10,49,48,49,49,51,48,54,48,51,44,89,117,108,105,44,229,176,137,231,138,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121
103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105
44,52,49,46,51,51,55,52,44,56,54,46,50,54,51,52,49,44,54,53,50,56,50,51,13,10,49,48,49,49,51,48,54,48,52,44,82,117,111,113,105,97,110,103,44,232,139,165,231,190,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97
121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,48,50,51,56,44,56,56,46,49,54,56,56,49,44,54,53,50,56,50,52,13,10,49,48,49,49,51,48,54,48,53,44,81,105,101,109,111,44,228,184,148,230,156,171,44
67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146
153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,56,46,49,51,56,54,44,56,53,46,53,51,50,54,51,44,54,53,50,56,50,53,13,10,49,48,49,49,51,48,54,48,54,44,72,101,106,105,110,103,44,229,146,140,233,157,153,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150
176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,50,46,51,49,55,50,44,56,54,46,51,57,49,48,55,44,54,53,50,56,50,55
13,10,49,48,49,49,51,48,54,48,55,44,89,97,110,113,105,44,231,132,137,232,128,134,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32
80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,50,46,48,54,52,52,44,56,54,46,53,54,57,56,44,54,53,50,56,50,54,13,10,49,48,49,49,51,48,54,48,56,44,72,111,120,117,100,44,229,146,140,231,161,149,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103
117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44
52,50,46,50,54,56,57,44,56,54,46,56,54,52,57,52,44,54,53,50,56,50,56,13,10,49,48,49,49,51,48,54,48,57,44,66,97,121,105,110,103,111,108,105,110,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,135,170,230,178,187,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44
230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115,32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,55,54,56,54,44,56,54,46,49,53,48,57,55,44,54,53,50,56
48,48,13,10,49,48,49,49,51,48,54,49,50,44,66,111,104,117,44,229,141,154,230,185,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,66,97,121,105,110,103,111,108,105,110,32,77,111,110,103,111,108,32,65,117,116,111,110,111,109,111,117,115
32,80,114,101,102,101,99,116,117,114,101,44,229,183,180,233,159,179,233,131,173,230,165,158,232,146,153,229,143,164,232,135,170,230,178,187,229,183,158,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,57,56,48,50,44,56,54,46,54,51,49,53,56,44,54,53,50,56,50,57,13,10,49,48,49,49,51,48,55,48,49,44,65,114,97,108,44,233,152,191,230,139,137,229,176,148,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103
32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,65,114,97,108,44,233,152,191,230,139,137,229,176,148,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,53,52,49,57,44,56,49,46,50,56,53,56,56,44,54,53,57,48,48,50,13,10,49,48,49,49,51,48,56,48,49,44,65,107,115,117,32,80,114,101,102,101,99
116,117,114,101,44,233,152,191,229,133,139,232,139,143,229,156,176,229,140,186,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,65,107,115,117,32,80,114,101,102,101,99,116,117,114,101,44,233,152,191,229,133,139,232,139,143,229,156,176,229,140,186,44,65
115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,49,54,54,55,44,56,48,46,50,53,44,34,54,53,50,57,48,49,44,54,53,50,57,48,48,34,13,10,49,48,49,49,51,48,56,48,50,44,87,117,115,104,105,44,228,185,140,228,187,128,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190
229,176,148,232,135,170,230,178,187,229,140,186,44,65,107,115,117,32,80,114,101,102,101,99,116,117,114,101,44,233,152,191,229,133,139,232,139,143,229,156,176,229,140,186,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,50,49,53,57,44,55,57,46,50,51,48,56,44,54,53,50,57,50,55,13,10,49,48,49,49,51,48,56,48,51,44,79,110,115,117,44,230,184,169,229,174,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110
103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,65,107,115,117,32,80,114,101,102,101,99,116,117,114,101,44,233,152,191,229,133,139,232,139,143,229,156,176,229,140,186,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,49,46,50,55,51,44,56,48,46,50,52,51,50,55,44,54,53,50,57,50,50,13,10,49,48,49,49,51,48,56
